,x1,x2,y
63,-4.447629603958034,-0.24130426558632528,-0.8003267852438033
64,-10.987333398108847,1.4168181534120423,10.557405250688436
65,10.612581778208586,-0.3683096136141012,-8.293465903083126
66,-3.1436007146793297,-0.6537923308897281,-0.30865000916698376
67,-8.838553310246633,-0.04181782642148815,3.7370693811490696
68,-10.2997834418498,-0.9430156004525311,10.684381504132732
69,-3.355872068510978,-0.3833836066240896,0.6905249762887964
70,0.08812486549666369,1.8546677108905438,0.4016268713089958
71,-1.5502746844156963,-0.7490249635147922,-0.0756695480484771
72,2.0372424580797985,-0.2692955522805646,-0.4773146281035065
73,5.749814972993657,-0.6947426334985287,0.48752285715863064
74,-1.3186304460643954,-0.03145419010518744,-0.08857483483995894
75,0.01431377715373302,-0.12208862981775956,0.9231538139435105
76,-9.892224935312065,-1.2961907032965043,9.0087189972812
77,-1.965209403549228,0.47689286869124564,1.1302813188170167
78,-10.464933701861717,0.6822848670626758,12.375528219027636
79,-2.0073148902945093,0.9900418774638126,-0.17259018593088177
80,9.761204171298594,0.22481925815853862,-8.662096422510022
81,1.881782039634615,-0.470682660738906,-0.19928343466162132
82,11.243607512341546,-0.49730543034909186,-14.731139673555894
83,-11.633183610283691,1.507576549933163,16.96239416053104
84,10.376521424571889,-0.20931361995610157,-13.748373469768326
85,-7.715705685857767,1.6418904348090124,2.179012609039596
86,-10.769195162025996,0.6745655932509307,8.44715703571181
87,-3.647881645971328,-0.19996171188390038,0.058848641796539536
88,-12.372827565282103,-0.7359476930404721,15.462585361227841
89,-0.8606232602725308,-0.3272557098263037,-0.12080254911967352
90,-2.416609928918679,-0.31778021427376185,-0.4654678899971042
91,-10.062381119811578,0.7421546918750757,11.297815063622284
92,9.99993014136488,-0.058458025400673214,-13.693325023499469
93,2.8050225149763355,-0.838099538924101,0.20536201419316102
94,3.9157024255789175,-1.1786202475828937,-0.5546707439070665
95,-0.6577226632202998,1.3560833688156801,-0.014153202705218054
96,-1.3695988808840263,0.5248323630589214,-0.8910235628340678
97,-9.602212149882341,-1.7697106292077371,8.2576317138965
98,-8.941468025990002,-1.132399680999401,8.043511015121657
99,-9.614306255953522,-0.7764464206501138,8.553977187721562
